Fontconfig warning: "/etc/fonts/fonts.conf", line 86: unknown element "blank"
[0804/105842.116649:ERROR:gpu_process_transport_factory.cc(1007)] Lost UI shared context.
[0804/105844.023818:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=941f55e7: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-199_page-1.html (0)
[0804/105844.034536:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=941f55e7: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-199_page-1.html (0)
[0804/105844.043153:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-199_page-1.html (112)
[0804/105844.153001:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-199_page-1.html (39)
[0804/105844.167054:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-199_page-1.html (55)
[0804/105844.171202:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-199_page-1.html (106)
[0804/105844.236273:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-199_page-1.html (115)
[0804/105844.288528:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-199_page-2.html (36)
[0804/105844.298658:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-199_page-2.html (52)
[0804/105844.302526:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-199_page-2.html (103)
[0804/105844.306885:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-199_page-2.html (153)
[0804/105844.368435:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=60901d1e: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-199_page-2.html#1086ae09 (0)
[0804/105844.372042:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=60901d1e: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-199_page-2.html#1086ae09 (0)
[0804/105844.394818:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-199_page-2.html (112)
[0804/105844.433732:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-199_page-2.html?http://127.0.0.2:8080/input-199_page-2.html%23c515215d (36)
[0804/105844.435537:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-199_page-2.html?http://127.0.0.2:8080/input-199_page-2.html%23c515215d (52)
[0804/105844.435895:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-199_page-2.html?http://127.0.0.2:8080/input-199_page-2.html%23c515215d (103)
[0804/105844.436631:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-199_page-2.html?http://127.0.0.2:8080/input-199_page-2.html%23c515215d (153)
[0804/105845.654167:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-200_page-1.html (36)
[0804/105845.669082:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-200_page-1.html (52)
[0804/105845.672676:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-200_page-1.html (103)
[0804/105845.675773:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-200_page-1.html (153)
[0804/105845.720570:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=0f01138a: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-200_page-1.html (0)
[0804/105845.727055:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=0f01138a: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-200_page-1.html (0)
[0804/105845.746665:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-200_page-1.html (112)
[0804/105845.851535:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-200_page-1.html (39)
[0804/105845.871295:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-200_page-1.html (55)
[0804/105845.876031:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-200_page-1.html (106)
[0804/105845.948250:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-200_page-1.html (115)
[0804/105846.860712:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-201_page-1.html (36)
[0804/105846.869439:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-201_page-1.html (52)
[0804/105846.873605:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-201_page-1.html (103)
[0804/105846.876476:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-201_page-1.html (153)
[0804/105846.887027:INFO:CONSOLE(249)] "[object DOMException]", source: http://127.0.0.2:8080/input-201_page-1.html (249)
[0804/105846.900076:INFO:CONSOLE(253)] "ReferenceError: globalThis is not defined", source: http://127.0.0.2:8080/input-201_page-1.html (253)
[0804/105846.933110:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=d4a25707: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-201_page-1.html#8a5e631c (0)
[0804/105846.934511:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=d4a25707: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-201_page-1.html#8a5e631c (0)
[0804/105846.948595:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-201_page-1.html (112)
[0804/105847.080419:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-201_page-1.html (39)
[0804/105847.089982:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-201_page-1.html (55)
[0804/105847.094033:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-201_page-1.html (106)
[0804/105847.159230:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-201_page-1.html (115)
[0804/105848.077391:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-202_page-1.html (36)
[0804/105848.094634:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-202_page-1.html (52)
[0804/105848.102174:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-202_page-1.html (103)
[0804/105848.108395:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-202_page-1.html (153)
[0804/105848.114921:INFO:CONSOLE(246)] "TypeError: var1.getAnimations is not a function", source: http://127.0.0.2:8080/input-202_page-1.html (246)
[0804/105848.127767:INFO:CONSOLE(317)] "ReferenceError: globalThis is not defined", source: http://127.0.0.2:8080/input-202_page-1.html (317)
[0804/105848.129505:INFO:CONSOLE(321)] "ReferenceError: globalThis is not defined", source: http://127.0.0.2:8080/input-202_page-1.html (321)
[0804/105848.149816:INFO:CONSOLE(333)] "[object DOMException]", source: http://127.0.0.2:8080/input-202_page-1.html (333)
[0804/105848.153480:INFO:CONSOLE(339)] "[object DOMException]", source: http://127.0.0.2:8080/input-202_page-1.html (339)
[0804/105848.176137:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=d275fc52: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-202_page-1.html#http://127.0.0.2:8080/input-202_page-1.html#ee139c7d (0)
[0804/105848.187131:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=d275fc52: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-202_page-1.html#http://127.0.0.2:8080/input-202_page-1.html#ee139c7d (0)
[0804/105848.195562:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-202_page-1.html (112)
[0804/105848.296480:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-202_page-1.html (39)
[0804/105848.308869:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-202_page-1.html (55)
[0804/105848.312435:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-202_page-1.html (106)
[0804/105848.320841:INFO:CONSOLE(249)] "TypeError: window.navigator.share is not a function", source: http://127.0.0.1:8080/input-202_page-1.html (249)
[0804/105848.415966:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-202_page-1.html (115)
[0804/105848.481903:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-202_page-1.html (36)
[0804/105848.493694:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-202_page-1.html (52)
[0804/105848.497280:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-202_page-1.html (103)
[0804/105848.501974:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-202_page-1.html (153)
[0804/105848.513453:INFO:CONSOLE(246)] "TypeError: var1.getAnimations is not a function", source: http://127.0.0.2:8080/input-202_page-1.html (246)
[0804/105848.527429:INFO:CONSOLE(317)] "ReferenceError: globalThis is not defined", source: http://127.0.0.2:8080/input-202_page-1.html (317)
[0804/105848.529426:INFO:CONSOLE(321)] "ReferenceError: globalThis is not defined", source: http://127.0.0.2:8080/input-202_page-1.html (321)
[0804/105848.553112:INFO:CONSOLE(333)] "[object DOMException]", source: http://127.0.0.2:8080/input-202_page-1.html (333)
[0804/105848.556968:INFO:CONSOLE(339)] "[object DOMException]", source: http://127.0.0.2:8080/input-202_page-1.html (339)
[0804/105848.576765:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=d275fc52: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-202_page-1.html#http://127.0.0.2:8080/input-202_page-1.html#ee139c7d (0)
[0804/105848.580356:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=d275fc52: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-202_page-1.html#http://127.0.0.2:8080/input-202_page-1.html#ee139c7d (0)
[0804/105848.595090:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-202_page-1.html (112)
[0804/105849.519530:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-203_page-1.html (36)
[0804/105849.531898:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-203_page-1.html (52)
[0804/105849.536105:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-203_page-1.html (103)
[0804/105849.539007:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-203_page-1.html (153)
[0804/105849.598607:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=e7f8bcec: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-203_page-1.html (0)
[0804/105849.599706:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=e7f8bcec: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-203_page-1.html (0)
[0804/105849.614326:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-203_page-1.html (112)
[0804/105849.721619:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-203_page-1.html (39)
[0804/105849.736396:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-203_page-1.html (55)
[0804/105849.742635:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-203_page-1.html (106)
[0804/105849.775840:INFO:CONSOLE(258)] "TypeError: IPCFuzzer.mutate_origin is not a function", source: http://127.0.0.1:8080/input-203_page-1.html (258)
[0804/105849.841013:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-203_page-1.html (115)
[0804/105850.963494:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-204_page-1.html (36)
[0804/105850.971845:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-204_page-1.html (52)
[0804/105850.975726:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-204_page-1.html (103)
[0804/105850.978373:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-204_page-1.html (153)
[0804/105850.984673:INFO:CONSOLE(243)] "[object DOMException]", source: http://127.0.0.2:8080/input-204_page-1.html (243)
[0804/105851.038575:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=9e4ac814: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-204_page-1.html (0)
[0804/105851.040518:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=9e4ac814: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-204_page-1.html (0)
[0804/105851.055418:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-204_page-1.html (112)
[0804/105851.166627:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-204_page-1.html (39)
[0804/105851.176682:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-204_page-1.html (55)
[0804/105851.181377:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-204_page-1.html (106)
[0804/105851.191044:INFO:CONSOLE(249)] "TypeError: IPCFuzzer.mutate_origin is not a function", source: http://127.0.0.1:8080/input-204_page-1.html (249)
[0804/105851.209809:ERROR:bus.cc(394)] Failed to connect to the bus: Failed to connect to socket /var/run/dbus/system_bus_socket: No such file or directory
[0804/105851.210427:ERROR:bus.cc(394)] Failed to connect to the bus: Failed to connect to socket /var/run/dbus/system_bus_socket: No such file or directory
[0804/105851.210582:ERROR:bus.cc(394)] Failed to connect to the bus: Failed to connect to socket /var/run/dbus/system_bus_socket: No such file or directory
[0804/105851.210642:WARNING:property.cc(149)] DaemonVersion: GetAndBlock: failed.
[0804/105851.210722:ERROR:bus.cc(394)] Failed to connect to the bus: Failed to connect to socket /var/run/dbus/system_bus_socket: No such file or directory
[0804/105851.210801:ERROR:bus.cc(394)] Failed to connect to the bus: Failed to connect to socket /var/run/dbus/system_bus_socket: No such file or directory
[0804/105851.252246:INFO:CONSOLE(264)] "[object DOMException]", source: http://127.0.0.1:8080/input-204_page-1.html (264)
[0804/105851.257409:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-204_page-1.html (115)
[0804/105851.988397:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-205_page-1.html (36)
[0804/105852.004412:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-205_page-1.html (52)
[0804/105852.008321:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-205_page-1.html (103)
[0804/105852.012249:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-205_page-1.html (153)
[0804/105852.041043:INFO:CONSOLE(361)] "TypeError: Failed to execute 'attachShadow' on 'Element': required member mode is undefined.", source: http://127.0.0.2:8080/input-205_page-1.html (361)
[0804/105852.053778:INFO:CONSOLE(367)] "TypeError: Cannot read property 'getRootNode' of undefined", source: http://127.0.0.2:8080/input-205_page-1.html (367)
[0804/105852.094567:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=d8bafdbf: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-205_page-1.html (0)
[0804/105852.099465:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=d8bafdbf: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-205_page-1.html (0)
[0804/105852.127966:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-205_page-1.html (112)
[0804/105852.190808:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-205_page-1.html (39)
[0804/105852.207547:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-205_page-1.html (55)
[0804/105852.211384:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-205_page-1.html (106)
[0804/105852.222149:INFO:CONSOLE(249)] "TypeError: IPCFuzzer.mutate_origin is not a function", source: http://127.0.0.1:8080/input-205_page-1.html (249)
[0804/105852.295956:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-205_page-1.html (115)
[0804/105853.788256:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-206_page-1.html (36)
[0804/105853.806736:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-206_page-1.html (52)
[0804/105853.810527:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-206_page-1.html (103)
[0804/105853.817323:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-206_page-1.html (153)
[0804/105853.847443:INFO:CONSOLE(254)] "Failed to execute 'requestFullscreen' on 'Element': API can only be initiated by a user gesture.", source: http://127.0.0.2:8080/input-206_page-1.html (254)
[0804/105853.847654:INFO:CONSOLE(261)] "[object DOMException]", source: http://127.0.0.2:8080/input-206_page-1.html (261)
[0804/105853.871715:INFO:CONSOLE(807)] "TypeError: Failed to execute 'getUserMedia' on 'Navigator': At least one of audio and video must be requested", source: http://127.0.0.2:8080/input-206_page-1.html (807)
[0804/105853.874828:INFO:CONSOLE(812)] "Blocked call to navigator.vibrate because user hasn't tapped on the frame or any embedded frame yet: https://www.chromestatus.com/feature/5644273861001216.", source: http://127.0.0.2:8080/input-206_page-1.html (812)
